Nested Sampling Global Log-Evidence           :   -0.335478035785789776E+06  +/-    0.132709674819633083E+00
Nested Importance Sampling Global Log-Evidence:   -0.335477845275092463E+06  +/-    0.115520332783050038E-01

Dim No.       Mean        Sigma
   1   -0.399669647578141551E+00    0.799778351522626059E-02
   2    0.159685167740769123E-01    0.839585985490150580E-02
   3    0.550329276811508117E-01    0.137832276433570624E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.400268251890120830E+00
   2    0.168015625955089121E-01
   3    0.550058684677095233E-01

MAP Parameters
Dim No.        Parameter
   1   -0.400268251890120830E+00
   2    0.168015625955089121E-01
   3    0.550058684677095233E-01
