Nested Sampling Global Log-Evidence           :   -0.335080287097129039E+06  +/-    0.132390292810216192E+00
Nested Importance Sampling Global Log-Evidence:   -0.335080152213433408E+06  +/-    0.120718892640867617E-01

Dim No.       Mean        Sigma
   1   -0.399570804626068421E+00    0.817764861443647482E-02
   2    0.160634462022579139E-01    0.841501039047986947E-02
   3    0.550550866763398136E-01    0.138401249877576635E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.399871282142321149E+00
   2    0.151668538648683793E-01
   3    0.549950987653947884E-01

MAP Parameters
Dim No.        Parameter
   1   -0.399871282142321149E+00
   2    0.151668538648683793E-01
   3    0.549950987653947884E-01
