Nested Sampling Global Log-Evidence           :   -0.325735059609518794E+06  +/-    0.133354789420654540E+00
Nested Importance Sampling Global Log-Evidence:   -0.325734647114485619E+06  +/-    0.122542681342619943E-01

Dim No.       Mean        Sigma
   1   -0.402116514606486675E+00    0.815938875001411684E-02
   2    0.253299434730180975E-01    0.850718184492904594E-02
   3    0.539335866075272216E-01    0.138962446659718548E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.401244331227696094E+00
   2    0.259680063688501050E-01
   3    0.539638911061513932E-01

MAP Parameters
Dim No.        Parameter
   1   -0.401244331227696094E+00
   2    0.259680063688501050E-01
   3    0.539638911061513932E-01
