Nested Sampling Global Log-Evidence           :   -0.335477655625717074E+06  +/-    0.132501335497189676E+00
Nested Importance Sampling Global Log-Evidence:   -0.335477535553994705E+06  +/-    0.112181194454422841E-01

Dim No.       Mean        Sigma
   1   -0.399450047298651911E+00    0.800781972505987781E-02
   2    0.158530596569150077E-01    0.843727233909999201E-02
   3    0.550020254442739748E-01    0.135766541907744861E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.398934816555618355E+00
   2    0.162699334295828280E-01
   3    0.550416050862770762E-01

MAP Parameters
Dim No.        Parameter
   1   -0.398934816555618355E+00
   2    0.162699334295828280E-01
   3    0.550416050862770762E-01
