Nested Sampling Global Log-Evidence           :   -0.320846634405387391E+06  +/-    0.132863330018767961E+00
Nested Importance Sampling Global Log-Evidence:   -0.320846527102749329E+06  +/-    0.114433777207017424E-01

Dim No.       Mean        Sigma
   1   -0.403839079327948269E+00    0.799170209575215257E-02
   2    0.299807874386935833E-01    0.831116427362347567E-02
   3    0.462292556572255070E-01    0.119278182330459655E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.403036498577455937E+00
   2    0.293644454445995962E-01
   3    0.463076368525313711E-01

MAP Parameters
Dim No.        Parameter
   1   -0.403036498577455937E+00
   2    0.293644454445995962E-01
   3    0.463076368525313711E-01
