Nested Sampling Global Log-Evidence           :   -0.321202288110403228E+06  +/-    0.132216338984405324E+00
Nested Importance Sampling Global Log-Evidence:   -0.321202295842607680E+06  +/-    0.119655460822769392E-01

Dim No.       Mean        Sigma
   1   -0.403745488174475142E+00    0.809593140831954376E-02
   2    0.299684319151252918E-01    0.845347913995592865E-02
   3    0.462643701231349111E-01    0.124310584938750065E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.403380494635148246E+00
   2    0.297791518852239534E-01
   3    0.462791218021383621E-01

MAP Parameters
Dim No.        Parameter
   1   -0.403380494635148246E+00
   2    0.297791518852239534E-01
   3    0.462791218021383621E-01
