Nested Sampling Global Log-Evidence           :   -0.321245034268473275E+06  +/-    0.132681145627058239E+00
Nested Importance Sampling Global Log-Evidence:   -0.321244970239355287E+06  +/-    0.112157854920525053E-01

Dim No.       Mean        Sigma
   1   -0.403664747181763928E+00    0.792495586947123028E-02
   2    0.299555856824192286E-01    0.836356586877966615E-02
   3    0.462622814369258173E-01    0.120199310060664015E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.404324577166400800E+00
   2    0.301838100564308931E-01
   3    0.463686146505515456E-01

MAP Parameters
Dim No.        Parameter
   1   -0.404324577166400800E+00
   2    0.301838100564308931E-01
   3    0.463686146505515456E-01
