Nested Sampling Global Log-Evidence           :   -0.813151629364128326E-15  +/-    0.901749205358190700E-09
Nested Importance Sampling Global Log-Evidence:   -0.813151629364128326E-15  +/-    0.167896564838662237E-08

Dim No.       Mean        Sigma
   1    0.257144326478242613E+01    0.434045595414643692E+01
   2    0.247258744657039564E+01    0.435279006605618601E+01
   3    0.491594745159148749E+00    0.285807472262614382E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.764007270336151123E+00
   2    0.479155510663986206E+01
   3    0.114052355289459229E+00

MAP Parameters
Dim No.        Parameter
   1    0.764007270336151123E+00
   2    0.479155510663986206E+01
   3    0.114052355289459229E+00
