Nested Sampling Global Log-Evidence           :   -0.320846686193793837E+06  +/-    0.133025985832563642E+00
Nested Importance Sampling Global Log-Evidence:   -0.320846513129495725E+06  +/-    0.112737527653186034E-01

Dim No.       Mean        Sigma
   1   -0.403783915175195962E+00    0.793149594374332328E-02
   2    0.297547274351421948E-01    0.825708880284124584E-02
   3    0.462497377686256414E-01    0.122035128233835988E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.403684899795099028E+00
   2    0.302828577143756661E-01
   3    0.463392899049088688E-01

MAP Parameters
Dim No.        Parameter
   1   -0.403684899795099028E+00
   2    0.302828577143756661E-01
   3    0.463392899049088688E-01
