Nested Sampling Global Log-Evidence           :   -0.321245375150723383E+06  +/-    0.132138520548142652E+00
Nested Importance Sampling Global Log-Evidence:   -0.321245407135052024E+06  +/-    0.116811061039852754E-01

Dim No.       Mean        Sigma
   1   -0.403824098534794229E+00    0.824139731604497938E-02
   2    0.300715800918814821E-01    0.836045406615751503E-02
   3    0.462485402379539945E-01    0.120757310555513254E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.403866689932238287E+00
   2    0.307883946968710021E-01
   3    0.463967997464048015E-01

MAP Parameters
Dim No.        Parameter
   1   -0.403866689932238287E+00
   2    0.307883946968710021E-01
   3    0.463967997464048015E-01
