Nested Sampling Global Log-Evidence           :   -0.320278768710747594E+06  +/-    0.133540997784459409E+00
Nested Importance Sampling Global Log-Evidence:   -0.320278448080686678E+06  +/-    0.118298729371731012E-01

Dim No.       Mean        Sigma
   1   -0.403969109214871613E+00    0.813604302788267786E-02
   2    0.296845693153160416E-01    0.845880571272438105E-02
   3    0.464478313835247764E-01    0.119060524563135311E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.403545865299591355E+00
   2    0.296189577479042399E-01
   3    0.463156515115905609E-01

MAP Parameters
Dim No.        Parameter
   1   -0.403545865299591355E+00
   2    0.296189577479042399E-01
   3    0.463156515115905609E-01
