Nested Sampling Global Log-Evidence           :   -0.320279076854622341E+06  +/-    0.133136101960812409E+00
Nested Importance Sampling Global Log-Evidence:   -0.320278789365201897E+06  +/-    0.120703977049386492E-01

Dim No.       Mean        Sigma
   1   -0.404023740377144502E+00    0.841147893567686065E-02
   2    0.298725587540921711E-01    0.852399861080794553E-02
   3    0.464460603393760454E-01    0.124822980492433986E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.404114046007326699E+00
   2    0.295709394202621212E-01
   3    0.462937053821427941E-01

MAP Parameters
Dim No.        Parameter
   1   -0.404114046007326699E+00
   2    0.295709394202621212E-01
   3    0.462937053821427941E-01
