Nested Sampling Global Log-Evidence           :   -0.179067552789818087E+02  +/-    0.133816124884043069E+00
Nested Importance Sampling Global Log-Evidence:    0.169563329652715814-319  +/-    0.377104102117439894-316

Dim No.       Mean        Sigma
   1   -0.460015734738373538E+00    0.000000000000000000E+00
   2    0.153617922689523567E+00    0.000000000000000000E+00
   3    0.550086983845349958E-02    0.000000000000000000E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.460015734738373538E+00
   2    0.153617922689523567E+00
   3    0.550086983845349958E-02

MAP Parameters
Dim No.        Parameter
   1   -0.460015734738373538E+00
   2    0.153617922689523567E+00
   3    0.550086983845349958E-02
