Nested Sampling Global Log-Evidence           :   -0.321244487261741131E+06  +/-    0.132485549460536950E+00
Nested Importance Sampling Global Log-Evidence:   -0.321244413435462222E+06  +/-    0.114021125963751080E-01

Dim No.       Mean        Sigma
   1   -0.403766740026649473E+00    0.823286602519437277E-02
   2    0.301239808595878712E-01    0.848806460030657184E-02
   3    0.462732349308205212E-01    0.122662722271131563E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.402504046755934652E+00
   2    0.293208550753574215E-01
   3    0.462107725681467421E-01

MAP Parameters
Dim No.        Parameter
   1   -0.402504046755934652E+00
   2    0.293208550753574215E-01
   3    0.462107725681467421E-01
