Nested Sampling Global Log-Evidence           :   -0.320846564994770277E+06  +/-    0.132278274578490118E+00
Nested Importance Sampling Global Log-Evidence:   -0.320846556127214746E+06  +/-    0.117360392652942139E-01

Dim No.       Mean        Sigma
   1   -0.403898092271024689E+00    0.818797595446416580E-02
   2    0.303006768070851369E-01    0.862202978946307284E-02
   3    0.462670244786280785E-01    0.122708866579244102E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.404745996230424510E+00
   2    0.300625337978264184E-01
   3    0.462119240707095091E-01

MAP Parameters
Dim No.        Parameter
   1   -0.404745996230424510E+00
   2    0.300625337978264184E-01
   3    0.462119240707095091E-01
