Nested Sampling Global Log-Evidence           :   -0.320846637275295507E+06  +/-    0.132564746256191468E+00
Nested Importance Sampling Global Log-Evidence:   -0.320846551311159506E+06  +/-    0.115292091177366610E-01

Dim No.       Mean        Sigma
   1   -0.403735791590077331E+00    0.827798529102917631E-02
   2    0.300476764946699774E-01    0.853834704716095565E-02
   3    0.462832979258016655E-01    0.122192433120806390E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.403700907581438173E+00
   2    0.297286653535380196E-01
   3    0.461571841829968993E-01

MAP Parameters
Dim No.        Parameter
   1   -0.403700907581438173E+00
   2    0.297286653535380196E-01
   3    0.461571841829968993E-01
