Nested Sampling Global Log-Evidence           :   -0.320846814446861681E+06  +/-    0.133466809179801998E+00
Nested Importance Sampling Global Log-Evidence:   -0.320846549876786827E+06  +/-    0.113465819185977531E-01

Dim No.       Mean        Sigma
   1   -0.403874719500914081E+00    0.802475192957012064E-02
   2    0.300623741288539026E-01    0.837358622631239648E-02
   3    0.462624089205684874E-01    0.120715235403174854E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.403861579600856224E+00
   2    0.302764697503645763E-01
   3    0.461784802700153998E-01

MAP Parameters
Dim No.        Parameter
   1   -0.403861579600856224E+00
   2    0.302764697503645763E-01
   3    0.461784802700153998E-01
